Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> crear_funcion_usuario PUNTO_Y_COMA
Rule 7     instruccion -> crear_procedure
Rule 8     instruccion -> llamada_procedure
Rule 9     instruccion -> expresion_case
Rule 10    crearBaseDatos -> CREATE DATA BASE ID
Rule 11    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 12    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 13    tablasEspecifico -> columnaDefinicion
Rule 14    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 15    tipo_dato -> R_INT
Rule 16    tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
Rule 17    tipo_dato -> R_BIT
Rule 18    tipo_dato -> DATETIME
Rule 19    tipo_dato -> DATE
Rule 20    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 21    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 22    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 23    nulidad_parametro -> NULL
Rule 24    nulidad_parametro -> NOT NULL
Rule 25    nulidad_parametro -> <empty>
Rule 26    restriccion_parametro -> PRIMARY KEY
Rule 27    restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER
Rule 28    restriccion_parametro -> <empty>
Rule 29    expresion -> expresion MENOR_QUE expresion
Rule 30    expresion -> expresion MAYOR_QUE expresion
Rule 31    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 32    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 33    expresion -> expresion COMPARACION expresion
Rule 34    expresion -> expresion DISTINTO expresion
Rule 35    expresion -> expresion AND expresion
Rule 36    expresion -> expresion OR expresion
Rule 37    expresion -> expresion MAS expresion
Rule 38    expresion -> expresion MENOS expresion
Rule 39    expresion -> expresion POR expresion
Rule 40    expresion -> expresion DIVISION expresion
Rule 41    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 42    expresion -> ENTERO
Rule 43    expresion -> DECIMAL
Rule 44    expresion -> STR
Rule 45    expresion -> ID
Rule 46    expresion -> ID_DECLARE
Rule 47    expresion -> NULL
Rule 48    crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 49    parametros_funcion -> parametros_funcion COMA parametro_funcion
Rule 50    parametros_funcion -> parametro_funcion
Rule 51    parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 52    tipo_dato_parametro -> R_INT
Rule 53    tipo_dato_variable -> tipo_dato
Rule 54    sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 55    sentencias_funciones -> sentencia_funcion
Rule 56    sentencia_funcion -> declaracion_variables
Rule 57    sentencia_funcion -> set_variable_funcion
Rule 58    sentencia_funcion -> return
Rule 59    sentencia_funcion -> expresion_if
Rule 60    declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA
Rule 61    lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable
Rule 62    lista_declaracion_variables -> declaracion_variable
