Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> crearBaseDatos PUNTO_Y_COMA
Rule 5     instruccion -> crearTabla PUNTO_Y_COMA
Rule 6     instruccion -> crear_funcion_usuario PUNTO_Y_COMA
Rule 7     instruccion -> crear_procedure PUNTO_Y_COMA
Rule 8     instruccion -> llamada_procedure PUNTO_Y_COMA
Rule 9     instruccion -> expresion_case
Rule 10    instruccion -> alter_procedure PUNTO_Y_COMA
Rule 11    instruccion -> opcionTruncate PUNTO_Y_COMA
Rule 12    instruccion -> opcionDrop PUNTO_Y_COMA
Rule 13    instruccion -> alterTable PUNTO_Y_COMA
Rule 14    instruccion -> usarDB PUNTO_Y_COMA
Rule 15    usarDB -> USAR ID
Rule 16    crearBaseDatos -> CREATE DATA BASE ID
Rule 17    crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
Rule 18    tablasEspecifico -> tablasEspecifico COMA columnaDefinicion
Rule 19    tablasEspecifico -> columnaDefinicion
Rule 20    columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro
Rule 21    tipo_dato -> R_INT
Rule 22    tipo_dato -> R_DECIMAL
Rule 23    tipo_dato -> R_BIT
Rule 24    tipo_dato -> DATETIME
Rule 25    tipo_dato -> DATE
Rule 26    tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 27    tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 28    tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 29    nulidad_parametro -> NULL
Rule 30    nulidad_parametro -> NOT NULL
Rule 31    nulidad_parametro -> <empty>
Rule 32    restriccion_parametro -> PRIMARY KEY
Rule 33    restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER
Rule 34    restriccion_parametro -> <empty>
Rule 35    alterTable -> ALTER TABLE expresion opcionAlter
Rule 36    opcionAlter -> ADD COLUMN expresion tipo_dato
Rule 37    opcionAlter -> DROP COLUMN expresion
Rule 38    opcionDrop -> DROP DATA BASE expresion
Rule 39    opcionDrop -> DROP TABLE expresion
Rule 40    opcionTruncate -> TRUNCATE TABLE expresion
Rule 41    parametros -> parametros ARROBA expresion tipo_dato
Rule 42    parametros -> ARROBA expresion tipo_dato
Rule 43    parametros -> <empty>
Rule 44    expresion -> expresion MENOR_QUE expresion
Rule 45    expresion -> expresion MAYOR_QUE expresion
Rule 46    expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 47    expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 48    expresion -> expresion COMPARACION expresion
Rule 49    expresion -> expresion DISTINTO expresion
Rule 50    expresion -> expresion AND expresion
Rule 51    expresion -> expresion OR expresion
Rule 52    expresion -> expresion MAS expresion
Rule 53    expresion -> expresion MENOS expresion
Rule 54    expresion -> expresion POR expresion
Rule 55    expresion -> expresion DIVISION expresion
Rule 56    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 57    expresion -> ENTERO
Rule 58    expresion -> DECIMAL
Rule 59    expresion -> STR
Rule 60    expresion -> ID
Rule 61    expresion -> ID_DECLARE
Rule 62    expresion -> NULL
Rule 63    expresion -> BITPRIM
Rule 64    expresion -> DATETIMEPRIM
Rule 65    expresion -> DATEPRIM
Rule 66    expresion -> llamada_funcion
